iter	Passed	Remaining
184	129	337
185	131	338
186	131	337
187	132	336
188	132	335
189	133	334
190	134	333
191	134	332
192	135	332
193	136	331
194	136	330
195	137	329
196	137	328
197	138	327
198	139	326
199	140	327
200	141	326
201	141	325
202	142	324
203	142	323
204	143	323
205	144	322
206	145	322
207	146	321
208	146	320
209	147	320
210	148	319
211	148	318
212	149	318
213	150	317
214	150	316
215	151	315
216	151	314
217	152	313
218	153	312
219	153	311
220	154	312
221	155	311
222	156	311
223	157	310
224	158	309
225	158	309
226	160	310
227	160	309
228	161	308
229	162	307
230	162	306
231	163	305
232	164	304
233	164	304
234	165	303
235	166	302
236	167	302
237	167	301
238	168	301
239	169	300
240	170	300
241	170	299
242	171	297
243	171	297
244	172	296
245	173	295
246	173	294
247	174	293
248	174	293
249	175	292
250	176	291
251	176	290
252	177	290
253	178	289
254	179	288
255	179	288
256	180	287
257	181	286
258	181	285
259	182	284
260	182	283
261	183	282
262	184	282
263	184	281
264	185	280
265	185	279
266	186	278
267	187	277
268	187	277
269	188	276
270	188	275
271	189	274
272	190	274
273	191	273
274	191	272
275	192	272
276	193	271
277	194	270
278	194	270
279	195	269
280	195	268
281	196	267
282	197	267
283	197	266
284	198	265
285	198	264
286	199	263
287	200	262
288	200	261
289	201	261
290	202	260
291	202	259
292	203	259
293	204	258
294	204	257
295	205	256
296	205	255
297	206	254
298	206	254
299	207	253
300	208	252
301	208	251
302	209	250
303	209	250
304	210	248
305	211	248
306	211	247
307	212	246
308	212	245
309	213	245
310	214	244
311	214	243
312	215	243
313	216	242
314	216	241
315	217	240
316	218	240
317	218	239
318	219	238
319	219	237
320	220	236
321	220	236
322	221	235
323	222	234
324	222	233
325	223	233
326	224	232
327	224	231
328	225	230
329	225	229
330	226	229
331	227	228
332	227	227
333	228	227
334	229	226
335	230	226
336	231	225
337	231	225
338	232	224
339	233	223
340	233	222
341	234	222
342	235	221
343	236	221
344	236	220
345	237	219
346	237	218
347	238	218
348	239	217
349	240	217
350	241	216
351	241	215
352	242	214
353	242	214
354	243	213
355	244	212
356	244	211
357	245	211
358	245	210
359	246	209
360	247	208
361	247	207
362	248	207
363	248	206
364	249	205
365	249	204
366	250	204
367	251	203
368	252	202
369	252	202
370	253	201
371	254	200
372	254	200
373	255	199
374	255	198
375	256	197
376	257	197
377	257	196
378	258	195
379	258	194
380	259	193
381	259	193
382	260	192
383	261	191
384	261	191
385	262	190
386	262	189
387	263	188
388	264	188
389	264	187
390	265	186
391	266	185
392	266	185
393	267	184
394	267	183
395	268	183
396	269	182
397	269	181
398	270	180
399	270	180
400	271	179
401	272	178
402	273	178
403	273	177
404	274	176
405	274	175
406	275	175
407	275	174
408	276	174
409	277	173
410	278	172
411	278	171
412	279	171
413	279	170
414	280	169
415	280	168
416	281	167
417	281	167
418	282	166
419	283	165
420	283	165
421	284	164
422	284	163
423	285	162
424	286	162
425	287	161
426	287	160
427	288	160
428	288	159
429	289	158
430	290	158
431	290	157
432	291	156
433	291	155
434	292	155
435	292	154
436	293	153
437	294	153
438	294	152
439	295	151
440	295	150
441	296	150
442	296	149
443	297	148
444	298	148
445	299	147
446	299	146
447	300	146
448	301	145
449	302	145
450	302	144
451	303	143
452	304	142
453	304	142
454	305	141
455	305	140
456	306	140
457	306	139
458	307	138
459	308	138
460	308	137
461	309	136
462	309	135
463	310	135
464	310	134
465	311	133
466	312	133
467	313	132
468	313	131
469	314	131
470	314	130
471	315	129
472	316	129
473	316	128
474	317	127
475	318	126
476	318	126
477	319	125
478	319	124
479	320	124
480	321	123
481	321	122
482	322	122
483	323	121
484	323	120
485	324	120
486	324	119
487	325	118
488	326	118
489	326	117
490	327	116
491	327	115
492	328	115
493	329	114
494	329	113
495	330	113
496	330	112
497	331	111
498	332	111
499	332	110
500	333	109
501	334	109
502	334	108
503	335	107
504	335	107
505	336	106
506	337	105
507	338	105
508	339	104
509	340	104
510	340	103
511	341	102
512	342	102
513	343	101
514	343	100
515	344	100
516	344	99
517	345	98
518	346	98
519	346	97
520	348	96
521	348	96
522	349	95
523	350	94
524	350	94
525	351	93
526	351	92
527	352	92
528	353	91
529	354	90
530	354	90
531	355	89
532	355	88
533	356	88
534	356	87
535	357	86
536	358	86
537	358	85
538	359	84
539	359	83
540	360	83
541	361	82
542	361	81
543	362	81
544	363	80
545	364	80
546	364	79
547	365	78
548	366	78
549	366	77
550	367	76
551	367	75
552	368	75
553	368	74
554	369	73
555	370	73
556	370	72
557	371	71
558	372	71
559	372	70
560	373	69
561	373	69
562	374	68
563	375	67
564	375	67
565	376	66
566	376	65
567	377	65
568	378	64
569	378	63
570	379	63
571	379	62
572	380	61
573	381	61
574	381	60
575	382	59
576	382	59
577	383	58
578	384	57
579	384	57
580	385	56
581	386	55
582	386	55
583	387	54
584	388	53
585	388	53
586	389	52
587	391	51
588	391	51
589	392	50
590	393	49
591	393	49
592	394	48
593	395	47
594	396	47
595	396	46
596	397	45
597	398	45
598	398	44
599	399	43
600	400	43
601	401	42
602	402	42
603	403	41
604	403	40
605	404	40
606	405	39
607	406	38
608	406	38
609	407	37
610	407	36
611	408	36
612	409	35
613	409	34
614	410	34
615	410	33
616	411	32
617	411	31
618	412	31
619	413	30
620	413	29
621	414	29
622	415	28
623	415	27
624	416	27
625	416	26
626	417	25
627	418	25
628	419	24
629	419	23
630	420	23
631	420	22
632	421	21
633	422	21
634	423	20
635	424	20
636	424	19
637	425	18
638	425	17
639	426	17
640	427	16
641	427	15
642	428	15
643	429	14
644	429	13
645	430	13
646	431	12
647	431	11
648	432	11
649	434	10
650	434	10
651	435	9
652	435	8
653	436	8
654	437	7
655	437	6
656	438	6
657	439	5
658	439	4
659	440	4
660	441	3
661	441	2
662	442	2
663	443	1
664	443	0
665	444	0
